          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01 ]
      - [ -5.06207824e-01, 1.75967479e+00, 1.75967479e+00,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          4.02555752e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01 ]
      - [ -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 4.20793962e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01 ]
      - [ -4.47709948e-01, 3.98226213e+00, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, 1.76727617e+00, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, 1.76727617e+00,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, 1.76727617e+00,
          -4.47709948e-01, 1.76727617e+00, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, 1.76727617e+00, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, 1.76727617e+00,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, 1.76727617e+00,
          -4.47709948e-01, 1.76727617e+00, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, 1.76727617e+00, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, -4.47709948e-01,
          -2.66269612e+00, -4.47709948e-01, -4.47709948e-01,
          1.76727617e+00, -4.47709948e-01, 1.76727617e+00,
          1.76727617e+00, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01, -4.47709948e-01, -4.47709948e-01,
          -4.47709948e-01 ]
      - [ -4.89702106e-01, 4.11349773e+00, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01 ]
      - [ -4.80636030e-01, 1.67078245e+00, 3.82220078e+00,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          1.67078245e+00, 1.67078245e+00, -4.80636030e-01,
          -4.80636030e-01, -2.63205457e+00, -4.80636030e-01,
          -4.80636030e-01, 1.67078245e+00, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, 1.67078245e+00,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, 1.67078245e+00,
          -4.80636030e-01, 1.67078245e+00, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, 1.67078245e+00, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, 1.67078245e+00,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, 1.67078245e+00,
          -4.80636030e-01, 1.67078245e+00, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, 1.67078245e+00, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          1.67078245e+00, -4.80636030e-01, 1.67078245e+00,
          1.67078245e+00, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01, -4.80636030e-01, -4.80636030e-01,
          -4.80636030e-01 ]
      - [ -4.73082006e-01, -4.73082006e-01, 4.20793962e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01 ]
      - [ 1.71041167e+00, 1.71041167e+00, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          3.94344902e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01 ]
      - [ -4.64238346e-01, -4.64238346e-01, 3.89960217e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, 1.71768188e+00, -4.64238346e-01,
          -4.64238346e-01, -2.64615846e+00, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01 ]
      - [ -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          4.11349773e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, 1.81189775e+00,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, 1.81189775e+00, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          1.81189775e+00, -4.89702106e-01, 1.81189775e+00,
          1.81189775e+00, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01, -4.89702106e-01, -4.89702106e-01,
          -4.89702106e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
